Crop,Season,Year,Area,Production,Yield,Irrigation_Type
Sesamum,Total,2021-22,16.27,7.89,485,Rainfed
Nigerseed,Kharif,2021-22,0.97,0.33,337,Rainfed
Nigerseed,Total,2021-22,0.97,0.33,337,Drip
Soybean,Kharif,2021-22,121.47,129.87,1069,Canal
Soybean,Total,2021-22,121.47,129.87,1069,Drip
Sunflower,Kharif,2021-22,1.38,1.11,802,Canal
Sunflower,Rabi,2021-22,1.33,1.39,1048,Canal
Sunflower,Total,2021-22,2.71,2.5,923,Drip
Rapeseed & Mustard,Rabi,2021-22,79.91,119.63,1497,Drip
Rapeseed & Mustard,Total,2021-22,79.91,119.63,1497,Canal
Linseed,Rabi,2021-22,1.97,1.26,642,Sprinkler
Linseed,Total,2021-22,1.97,1.26,642,Rainfed
Safflower,Rabi,2021-22,0.79,0.61,777,Drip
Safflower,Total,2021-22,0.79,0.61,777,Rainfed
Total Oil Seeds,Kharif,2021-22,197.53,239.72,1214,Sprinkler
Total Oil Seeds,Rabi,2021-22,91.92,139.91,1522,Sprinkler
Total Oil Seeds,Total,2021-22,289.45,379.63,1312,Sprinkler
Sugarcane,Kharif,2021-22,51.75,4394.25,84906,Drip
Sugarcane,Total,2021-22,51.75,4394.25,84906,Sprinkler
Cotton,Kharif,2021-22,123.72,311.18,428,Drip
Cotton,Total,2021-22,123.72,311.18,428,Sprinkler
Jute,Kharif,2021-22,6.29,97.62,2793,Rainfed
Jute,Total,2021-22,6.29,97.62,2793,Rainfed
Mesta,Kharif,2021-22,0.38,3.87,1831,Canal
Mesta,Total,2021-22,0.38,3.87,1831,Rainfed
Jute & Mesta,Kharif,2021-22,6.67,101.49,2738,Canal
Jute & Mesta,Total,2021-22,6.67,101.49,2738,Rainfed
Tobacco,Kharif,2021-22,3.86,8.18,2118,Drip
Tobacco,Total,2021-22,3.86,8.18,2118,Rainfed
Sannhemp,Kharif,2021-22,0.13,0.51,722,Canal
Sannhemp,Total,2021-22,0.13,0.51,722,Canal
Guarseed,Kharif,2021-22,26.3,11.83,450,Sprinkler
Guarseed,Total,2021-22,26.3,11.83,450,Drip
Rice,Kharif,2022-23,404.03,1105.12,2735,Rainfed
Rice,Rabi,2022-23,43.28,150.04,3467,Sprinkler
Rice,Summer,2022-23,31.01,102.4,3302,Rainfed
Rice,Total,2022-23,478.32,1357.55,2838,Rainfed
Wheat,Rabi,2022-23,314.01,1105.54,3521,Sprinkler
Wheat,Total,2022-23,314.01,1105.54,3521,Sprinkler
Maize,Kharif,2022-23,80.53,236.74,2940,Sprinkler
Maize,Rabi,2022-23,21.83,116.9,5355,Sprinkler
Maize,Summer,2022-23,5.08,27.21,5361,Sprinkler
Maize,Total,2022-23,107.44,380.85,3545,Rainfed
Barley,Rabi,2022-23,6.28,19.13,3044,Sprinkler
Barley,Total,2022-23,6.28,19.13,3044,Drip
Jowar,Kharif,2022-23,13.82,14.8,1071,Canal
Jowar,Rabi,2022-23,21.37,23.22,1086,Sprinkler
Jowar,Summer,2022-23,0.16,0.13,811,Sprinkler
Jowar,Total,2022-23,35.35,38.14,1079,Rainfed
Bajra,Kharif,2022-23,71.72,103.49,1443,Sprinkler
Bajra,Summer,2022-23,4,10.82,2705,Sprinkler
Bajra,Total,2022-23,75.72,114.31,1510,Sprinkler
Ragi,Kharif,2022-23,11.63,16.91,1454,Rainfed
Ragi,Total,2022-23,11.63,16.91,1454,Sprinkler
Small Millets,Kharif,2022-23,4.28,3.84,898,Canal
Small Millets,Total,2022-23,4.28,3.84,898,Rainfed
Shree Anna /Nutri Cereals,Kharif,2022-23,101.46,139.04,1370,Canal
Shree Anna /Nutri Cereals,Rabi,2022-23,21.37,23.22,1086,Rainfed
Shree Anna /Nutri Cereals,Summer,2022-23,4.16,10.95,2634,Sprinkler
Shree Anna /Nutri Cereals,Total,2022-23,126.98,173.21,1364,Canal
Nutri/Coarse Cereals,Kharif,2022-23,181.99,375.78,2065,Rainfed
Nutri/Coarse Cereals,Rabi,2022-23,49.48,159.25,3218,Drip
Nutri/Coarse Cereals,Summer,2022-23,9.24,38.17,4133,Sprinkler
Nutri/Coarse Cereals,Total,2022-23,240.7,573.19,2381,Rainfed
Cereals,Kharif,2022-23,586.01,1480.9,2527,Drip
Cereals,Rabi,2022-23,406.77,1414.82,3478,Rainfed
Cereals,Summer,2022-23,40.24,140.56,3493,Drip
Cereals,Total,2022-23,1033.03,3036.28,2939,Sprinkler
Tur,Kharif,2022-23,40.68,33.12,814,Canal
Tur,Total,2022-23,40.68,33.12,814,Drip
Gram,Rabi,2022-23,104.71,122.67,1172,Rainfed
Gram,Total,2022-23,104.71,122.67,1172,Sprinkler
Urad,Kharif,2022-23,30.98,17.68,571,Drip
Urad,Rabi,2022-23,6.41,6.33,988,Rainfed
Urad,Summer,2022-23,2.63,2.3,875,Rainfed
Urad,Total,2022-23,40.02,26.31,657,Rainfed
Moong,Kharif,2022-23,34.86,17.18,493,Drip
Moong,Rabi,2022-23,1.5,1.1,730,Drip
Moong,Summer,2022-23,19.1,18.48,968,Drip
Moong,Total,2022-23,55.46,36.76,663,Canal
Lentil,Rabi,2022-23,16.37,15.59,952,Drip
Lentil,Total,2022-23,16.37,15.59,952,Drip
Other Pulses,Kharif,2022-23,14.42,8.24,571,Drip
Other Pulses,Rabi,2022-23,17.34,17.9,1032,Canal
Other Pulses,Total,2022-23,31.77,26.14,823,Drip
Total Pulses,Kharif,2022-23,120.95,76.21,630,Rainfed
Total Pulses,Rabi,2022-23,146.33,163.58,1118,Drip
Total Pulses,Summer,2022-23,21.73,20.79,957,Rainfed
Total Pulses,Total,2022-23,289.01,260.58,902,Rainfed
Total Food Grains,Kharif,2022-23,706.96,1557.11,2203,Rainfed
Total Food Grains,Rabi,2022-23,553.1,1578.41,2854,Canal
Total Food Grains,Summer,2022-23,61.97,161.35,2603,Canal
Total Food Grains,Total,2022-23,1322.04,3296.87,2494,Canal
Groundnut,Kharif,2022-23,42.63,85.62,2009,Drip
Groundnut,Rabi,2022-23,4.21,11.03,2619,Rainfed
Groundnut,Summer,2022-23,2.77,6.32,2279,Canal
Groundnut,Total,2022-23,49.61,102.97,2075,Canal
Castorseed,Kharif,2022-23,10.19,19.8,1942,Drip
Castorseed,Total,2022-23,10.19,19.8,1942,Canal
Sesamum,Kharif,2022-23,10.43,3.92,375,Drip
Sesamum,Rabi,2022-23,0.53,0.31,592,Sprinkler
Sesamum,Summer,2022-23,4.27,3.79,888,Canal
Sesamum,Total,2022-23,15.23,8.02,527,Sprinkler
Nigerseed,Kharif,2022-23,0.88,0.29,325,Drip
Nigerseed,Total,2022-23,0.88,0.29,325,Rainfed
Soybean,Kharif,2022-23,130.84,149.85,1145,Canal
Soybean,Total,2022-23,130.84,149.85,1145,Drip
Sunflower,Kharif,2022-23,2.18,2.04,933,Rainfed
Sunflower,Rabi,2022-23,1.1,1.17,1061,Rainfed
Sunflower,Summer,2022-23,0.36,0.43,1181,Sprinkler
Sunflower,Total,2022-23,3.64,3.63,996,Drip
Rapeseed & Mustard,Rabi,2022-23,88.52,126.43,1428,Rainfed
Rapeseed & Mustard,Total,2022-23,88.52,126.43,1428,Canal
Linseed,Rabi,2022-23,2.39,1.67,698,Canal
Linseed,Total,2022-23,2.39,1.67,698,Sprinkler
Safflower,Rabi,2022-23,1.09,0.9,826,Rainfed
Safflower,Total,2022-23,1.09,0.9,826,Drip
Total Oil Seeds,Kharif,2022-23,197.15,261.5,1326,Canal
Total Oil Seeds,Rabi,2022-23,97.83,141.51,1446,Rainfed
Total Oil Seeds,Summer,2022-23,7.41,10.54,1423,Rainfed
Total Oil Seeds,Total,2022-23,302.39,413.55,1368,Sprinkler
Sugarcane,Kharif,2022-23,58.85,4905.33,83349,Canal
Sugarcane,Total,2022-23,58.85,4905.33,83349,Canal
Cotton,Kharif,2022-23,129.27,336.6,443,Drip
Cotton,Total,2022-23,129.27,336.6,443,Canal
Jute,Kharif,2022-23,6.19,89.89,2614,Drip
Jute,Total,2022-23,6.19,89.89,2614,Canal
Mesta,Kharif,2022-23,0.39,4.03,1871,Sprinkler
Mesta,Total,2022-23,0.39,4.03,1871,Canal
Jute & Mesta,Kharif,2022-23,6.58,93.92,2570,Drip
Jute & Mesta,Total,2022-23,6.58,93.92,2570,Drip
Tobacco,Kharif,2022-23,3.79,7.7,2029,Sprinkler
Tobacco,Total,2022-23,3.79,7.7,2029,Canal
Sannhemp,Kharif,2022-23,0.12,0.46,703,Canal
Sannhemp,Total,2022-23,0.12,0.46,703,Sprinkler
Guarseed,Kharif,2022-23,32.13,17.87,556,Canal
Guarseed,Total,2022-23,32.13,17.87,556,Canal
Rice,Kharif,2023-24,407.34,1132.59,2780,Drip
Rice,Rabi,2023-24,40.76,146.01,3582,Canal
Rice,Summer,2023-24,30.18,99.65,3302,Canal
Rice,Total,2023-24,478.28,1378.25,2882,Sprinkler
Wheat,Rabi,2023-24,318.33,1132.92,3559,Sprinkler
Wheat,Total,2023-24,318.33,1132.92,3559,Rainfed
Maize,Kharif,2023-24,83.29,222.45,2671,Drip
Maize,Rabi,2023-24,21.75,120.28,5529,Canal
Maize,Summer,2023-24,7.37,33.92,4603,Canal
Maize,Total,2023-24,112.41,376.65,3351,Rainfed
Barley,Rabi,2023-24,5.51,16.99,3082,Canal
Barley,Total,2023-24,5.51,16.99,3082,Drip
Jowar,Kharif,2023-24,12.89,15.09,1170,Rainfed
Jowar,Rabi,2023-24,27.36,31.89,1165,Drip
Jowar,Summer,2023-24,0.51,0.4,789,Rainfed
Jowar,Total,2023-24,40.76,47.37,1162,Rainfed
Bajra,Kharif,2023-24,69.66,96.63,1387,Sprinkler
Bajra,Summer,2023-24,4.08,10.53,2579,Drip
Bajra,Total,2023-24,73.75,107.16,1453,Canal
Ragi,Kharif,2023-24,12.15,16.7,1375,Canal
Ragi,Total,2023-24,12.15,16.7,1375,Drip
Small Millets,Kharif,2023-24,4.8,4.49,935,Canal
Small Millets,Total,2023-24,4.8,4.49,935,Canal
Shree Anna /Nutri Cereals,Kharif,2023-24,99.5,132.9,1336,Drip
Shree Anna /Nutri Cereals,Rabi,2023-24,27.36,31.89,1165,Rainfed
Shree Anna /Nutri Cereals,Summer,2023-24,4.59,10.93,2381,Drip
Shree Anna /Nutri Cereals,Total,2023-24,131.45,175.72,1337,Rainfed
Nutri/Coarse Cereals,Kharif,2023-24,182.79,355.35,1944,Canal
Nutri/Coarse Cereals,Rabi,2023-24,54.63,169.16,3097,Canal
Nutri/Coarse Cereals,Summer,2023-24,11.96,44.85,3750,Canal
Nutri/Coarse Cereals,Total,2023-24,249.38,569.36,2283,Sprinkler
Cereals,Kharif,2023-24,590.13,1487.94,2521,Rainfed
Cereals,Rabi,2023-24,413.72,1448.09,3500,Sprinkler
Cereals,Summer,2023-24,42.13,144.5,3429,Sprinkler
Cereals,Total,2023-24,1045.99,3080.52,2945,Drip
Tur,Kharif,2023-24,41.31,34.17,827,Sprinkler
Tur,Total,2023-24,41.31,34.17,827,Drip
Gram,Rabi,2023-24,95.87,110.39,1151,Drip
Gram,Total,2023-24,95.87,110.39,1151,Sprinkler
Urad,Kharif,2023-24,26.81,16.04,598,Rainfed
Urad,Rabi,2023-24,5.89,4.87,828,Rainfed
Urad,Summer,2023-24,2.66,2.28,856,Rainfed
Urad,Total,2023-24,35.36,23.19,656,Rainfed
Moong,Kharif,2023-24,31.74,11.54,364,Rainfed
Moong,Rabi,2023-24,1.38,1.01,733,Sprinkler
Moong,Summer,2023-24,18.74,18.47,985,Sprinkler
Moong,Total,2023-24,51.87,31.03,598,Canal
Lentil,Rabi,2023-24,17.43,17.91,1028,Rainfed
Lentil,Total,2023-24,17.43,17.91,1028,Sprinkler
Other Pulses,Kharif,2023-24,16.4,7.99,487,Canal
Other Pulses,Rabi,2023-24,16.82,17.78,1057,Rainfed
Other Pulses,Total,2023-24,33.22,25.77,776,Drip
Total Pulses,Kharif,2023-24,116.25,69.74,600,Canal
Total Pulses,Rabi,2023-24,137.39,151.97,1106,Sprinkler
Total Pulses,Summer,2023-24,21.41,20.75,969,Drip
Total Pulses,Total,2023-24,275.05,242.46,881,Drip
Total Food Grains,Kharif,2023-24,706.39,1557.68,2205,Drip
Total Food Grains,Rabi,2023-24,551.11,1600.06,2903,Canal
Total Food Grains,Summer,2023-24,63.54,165.24,2601,Sprinkler
Total Food Grains,Total,2023-24,1321.04,3322.98,2515,Drip
Groundnut,Kharif,2023-24,40.44,86.6,2142,Rainfed
Groundnut,Rabi,2023-24,3.42,7.55,2208,Drip
Groundnut,Summer,2023-24,3.22,7.65,2377,Drip
Groundnut,Total,2023-24,47.07,101.8,2163,Canal
Castorseed,Kharif,2023-24,10.41,19.59,1881,Canal
Castorseed,Total,2023-24,10.41,19.59,1881,Sprinkler
Sesamum,Kharif,2023-24,10.08,3.95,392,Rainfed
Sesamum,Rabi,2023-24,0.49,0.28,559,Canal
Sesamum,Summer,2023-24,4.74,4.24,896,Drip
Sesamum,Total,2023-24,15.31,8.47,553,Sprinkler
Nigerseed,Kharif,2023-24,0.83,0.27,323,Drip
Nigerseed,Total,2023-24,0.83,0.27,323,Drip
Soybean,Kharif,2023-24,132.55,130.62,985,Canal
Soybean,Total,2023-24,132.55,130.62,985,Sprinkler
Sunflower,Kharif,2023-24,0.67,0.6,894,Rainfed
Sunflower,Rabi,2023-24,0.53,0.74,1397,Rainfed
Sunflower,Summer,2023-24,0.32,0.39,1247,Canal
Sunflower,Total,2023-24,1.51,1.73,1144,Canal
Rapeseed & Mustard,Rabi,2023-24,91.83,132.59,1444,Sprinkler
Rapeseed & Mustard,Total,2023-24,91.83,132.59,1444,Rainfed
Linseed,Rabi,2023-24,1.75,1.13,644,Rainfed
Linseed,Total,2023-24,1.75,1.13,644,Rainfed
Safflower,Rabi,2023-24,0.65,0.5,768,Drip
Safflower,Total,2023-24,0.65,0.5,768,Rainfed
Total Oil Seeds,Kharif,2023-24,194.98,241.62,1239,Drip
Total Oil Seeds,Rabi,2023-24,98.68,142.78,1447,Sprinkler
Total Oil Seeds,Summer,2023-24,8.27,12.29,1486,Drip
Total Oil Seeds,Total,2023-24,301.92,396.69,1314,Sprinkler
Sugarcane,Kharif,2023-24,57.4,4531.58,78953,Rainfed
Sugarcane,Total,2023-24,57.4,4531.58,78953,Rainfed
Cotton,Kharif,2023-24,126.88,325.22,436,Sprinkler
Cotton,Total,2023-24,126.88,325.22,436,Canal
Jute,Kharif,2023-24,5.98,92.52,2783,Sprinkler
Jute,Total,2023-24,5.98,92.52,2783,Canal
Mesta,Kharif,2023-24,0.39,4.41,2033,Drip
Mesta,Total,2023-24,0.39,4.41,2033,Drip
Jute & Mesta,Kharif,2023-24,6.37,96.92,2737,Drip
Jute & Mesta,Total,2023-24,6.37,96.92,2737,Rainfed
Tobacco,Kharif,2023-24,4.1,8.66,2109,Drip
Tobacco,Total,2023-24,4.1,8.66,2109,Canal
Sannhemp,Kharif,2023-24,0.09,0.4,801,Drip
Sannhemp,Total,2023-24,0.09,0.4,801,Sprinkler
Guarseed,Kharif,2023-24,30.89,16.65,539,Sprinkler
Guarseed,Total,2023-24,30.89,16.65,539,Rainfed
Rice,Kharif,2024-25,434.66,1227.72,2825,Sprinkler
Rice,Rabi,2024-25,44.73,161.29,3606,Canal
Rice,Summer,2024-25,33.28,112.84,3391,Drip
Rice,Total,2024-25,512.67,1501.84,2929,Rainfed
Wheat,Rabi,2024-25,328.04,1179.45,3595,Drip
Wheat,Total,2024-25,328.04,1179.45,3595,Drip
Maize,Kharif,2024-25,84.61,248.08,2932,Canal
Maize,Rabi,2024-25,27.8,147.53,5306,Sprinkler
Maize,Summer,2024-25,8.5,38.47,4528,Sprinkler
Maize,Total,2024-25,120.91,434.09,3590,Drip
Barley,Rabi,2024-25,6.08,19.19,3159,Rainfed
Barley,Total,2024-25,6.08,19.19,3159,Sprinkler
Jowar,Kharif,2024-25,14.42,17.37,1204,Rainfed
Jowar,Rabi,2024-25,25.17,31.87,1266,Sprinkler
Jowar,Summer,2024-25,0.36,0.3,842,Rainfed
Jowar,Total,2024-25,39.95,49.55,1240,Canal
Bajra,Kharif,2024-25,68.38,99.78,1459,Rainfed
Bajra,Summer,2024-25,5.2,12.27,2361,Canal
Bajra,Total,2024-25,73.57,112.05,1523,Canal
Ragi,Kharif,2024-25,12.48,19.77,1584,Rainfed
Ragi,Total,2024-25,12.48,19.77,1584,Canal
Small Millets,Kharif,2024-25,4.55,4.56,1001,Drip
Small Millets,Total,2024-25,4.55,4.56,1001,Canal
Shree Anna /Nutri Cereals,Kharif,2024-25,99.83,141.48,1417,Sprinkler
Shree Anna /Nutri Cereals,Rabi,2024-25,25.17,31.87,1266,Rainfed
Shree Anna /Nutri Cereals,Summer,2024-25,5.56,12.57,2263,Drip
Shree Anna /Nutri Cereals,Total,2024-25,130.56,185.92,1424,Rainfed
Nutri/Coarse Cereals,Kharif,2024-25,184.44,389.56,2112,Sprinkler
Nutri/Coarse Cereals,Rabi,2024-25,59.05,198.6,3363,Sprinkler
Nutri/Coarse Cereals,Summer,2024-25,14.05,51.05,3632,Sprinkler
Nutri/Coarse Cereals,Total,2024-25,257.55,639.21,2482,Canal
Cereals,Kharif,2024-25,619.1,1617.28,2612,Canal
Cereals,Rabi,2024-25,431.83,1539.33,3565,Rainfed
Cereals,Summer,2024-25,47.33,163.88,3462,Rainfed
Cereals,Total,2024-25,1098.26,3320.5,3023,Drip
Tur,Kharif,2024-25,43.36,36.24,836,Drip
Tur,Total,2024-25,43.36,36.24,836,Rainfed
Gram,Rabi,2024-25,91.22,111.14,1218,Canal
Gram,Total,2024-25,91.22,111.14,1218,Sprinkler
Urad,Kharif,2024-25,21.81,13.41,615,Rainfed
Urad,Rabi,2024-25,6.18,5.53,894,Drip
Urad,Summer,2024-25,3.58,3.48,974,Canal
Urad,Total,2024-25,31.57,22.42,710,Rainfed
Moong,Kharif,2024-25,34.14,17.74,520,Rainfed
Moong,Rabi,2024-25,1.36,1,738,Canal
Moong,Summer,2024-25,23.49,23.7,1009,Rainfed
Moong,Total,2024-25,58.99,42.44,719,Canal
Lentil,Rabi,2024-25,16.99,16.54,973,Sprinkler
Lentil,Total,2024-25,16.99,16.54,973,Canal
Other Pulses,Kharif,2024-25,16.75,9.93,593,Canal
Other Pulses,Rabi,2024-25,18.33,18.11,988,Canal
Other Pulses,Total,2024-25,35.08,28.04,799,Rainfed
Total Pulses,Kharif,2024-25,116.06,77.33,666,Rainfed
Total Pulses,Rabi,2024-25,134.08,152.32,1136,Canal
Total Pulses,Summer,2024-25,27.07,27.18,1004,Rainfed
Total Pulses,Total,2024-25,277.2,256.83,926,Drip
Total Food Grains,Kharif,2024-25,735.16,1694.6,2305,Drip
Total Food Grains,Rabi,2024-25,565.91,1691.66,2989,Rainfed
Total Food Grains,Summer,2024-25,74.4,191.06,2568,Rainfed
Total Food Grains,Total,2024-25,1375.46,3577.32,2601,Canal
Groundnut,Kharif,2024-25,50.05,104.12,2080,Sprinkler
Groundnut,Rabi,2024-25,3.37,6.78,2011,Rainfed
Groundnut,Summer,2024-25,4.2,8.52,2029,Drip
Groundnut,Total,2024-25,57.62,119.42,2073,Canal
Castorseed,Kharif,2024-25,9.65,17.86,1852,Rainfed
Castorseed,Total,2024-25,9.65,17.86,1852,Drip
Sesamum,Kharif,2024-25,10.39,4.44,427,Drip
Sesamum,Rabi,2024-25,0.41,0.19,467,Sprinkler
Sesamum,Summer,2024-25,4.96,4.31,867,Canal
Sesamum,Total,2024-25,15.76,8.93,567,Canal
Nigerseed,Kharif,2024-25,1.01,0.4,394,Sprinkler
Nigerseed,Total,2024-25,1.01,0.4,394,Sprinkler
Soybean,Kharif,2024-25,129.52,152.68,1179,Canal
Soybean,Total,2024-25,129.52,152.68,1179,Canal
Sunflower,Kharif,2024-25,0.78,0.72,925,Rainfed
Sunflower,Rabi,2024-25,0.81,1.21,1481,Rainfed
Sunflower,Summer,2024-25,0.35,0.43,1241,Sprinkler
Sunflower,Total,2024-25,1.94,2.36,1214,Rainfed
Rapeseed & Mustard,Rabi,2024-25,86.57,126.67,1463,Drip
Rapeseed & Mustard,Total,2024-25,86.57,126.67,1463,Rainfed
Linseed,Rabi,2024-25,1.69,1.12,666,Rainfed
Linseed,Total,2024-25,1.69,1.12,666,Drip
Safflower,Rabi,2024-25,0.64,0.43,672,Sprinkler
Safflower,Total,2024-25,0.64,0.43,672,Drip
Total Oil Seeds,Kharif,2024-25,201.4,280.23,1391,Rainfed
Total Oil Seeds,Rabi,2024-25,93.49,136.4,1459,Sprinkler
Total Oil Seeds,Summer,2024-25,9.51,13.26,1394,Rainfed
Total Oil Seeds,Total,2024-25,304.4,429.89,1412,Drip
Sugarcane,Kharif,2024-25,54.5,4546.11,83416,Drip
Sugarcane,Total,2024-25,54.5,4546.11,83416,Rainfed
Cotton,Kharif,2024-25,114.84,297.24,440,Canal
Cotton,Total,2024-25,114.84,297.24,440,Canal
Jute,Kharif,2024-25,5.44,84.88,2807,Drip
Jute,Total,2024-25,5.44,84.88,2807,Drip
Mesta,Kharif,2024-25,0.3,3.13,1864,Canal
Mesta,Total,2024-25,0.3,3.13,1864,Canal
Jute & Mesta,Kharif,2024-25,5.74,88.02,2758,Rainfed
Jute & Mesta,Total,2024-25,5.74,88.02,2758,Rainfed
Tobacco,Kharif,2024-25,4.91,10.37,2110,Canal
Tobacco,Total,2024-25,4.91,10.37,2110,Rainfed
Sannhemp,Kharif,2024-25,0.08,0.37,845,Rainfed
Sannhemp,Total,2024-25,0.08,0.37,845,Sprinkler
Guarseed,Kharif,2024-25,32.22,22.04,684,Rainfed
Guarseed,Total,2024-25,32.22,22.04,684,Drip
Rice,Kharif,2025-26,441.7,1245.04,2819,Rainfed
Rice,Total,2025-26,441.7,1245.04,2819,Rainfed
Maize,Kharif,2025-26,97.05,283.03,2916,Canal
Maize,Total,2025-26,97.05,283.03,2916,Drip
Jowar,Kharif,2025-26,13,15.21,1170,Rainfed
Jowar,Total,2025-26,13,15.21,1170,Rainfed
Bajra,Kharif,2025-26,65.57,96.48,1471,Sprinkler
Bajra,Total,2025-26,65.57,96.48,1471,Rainfed
Ragi,Kharif,2025-26,10.8,15.13,1401,Rainfed
Ragi,Total,2025-26,10.8,15.13,1401,Sprinkler
Small Millets,Kharif,2025-26,4.67,4.29,917,Canal
Small Millets,Total,2025-26,4.67,4.29,917,Rainfed
Shree Anna /Nutri Cereals,Kharif,2025-26,94.05,131.11,1394,Sprinkler
Shree Anna /Nutri Cereals,Total,2025-26,94.05,131.11,1394,Drip
Nutri/Coarse Cereals,Kharif,2025-26,191.1,414.14,2167,Canal
Nutri/Coarse Cereals,Total,2025-26,191.1,414.14,2167,Drip
Cereals,Kharif,2025-26,632.8,1659.18,2622,Drip
Cereals,Total,2025-26,632.8,1659.18,2622,Sprinkler
Tur,Kharif,2025-26,40.58,35.97,887,Rainfed
Tur,Total,2025-26,40.58,35.97,887,Sprinkler
Urad,Kharif,2025-26,19.33,12.05,623,Sprinkler
Urad,Total,2025-26,19.33,12.05,623,Sprinkler
Moong,Kharif,2025-26,34.12,17.2,504,Sprinkler
Moong,Total,2025-26,34.12,17.2,504,Canal
Other Pulses,Kharif,2025-26,15.32,8.9,581,Rainfed
Other Pulses,Total,2025-26,15.32,8.9,581,Drip
Total Pulses,Kharif,2025-26,109.35,74.13,678,Drip
Total Pulses,Total,2025-26,109.35,74.13,678,Rainfed
Total Food Grains,Kharif,2025-26,742.15,1733.3,2336,Drip
Total Food Grains,Total,2025-26,742.15,1733.3,2336,Rainfed
Groundnut,Kharif,2025-26,47.21,110.93,2350,Drip
Groundnut,Total,2025-26,47.21,110.93,2350,Sprinkler
Castorseed,Kharif,2025-26,8.9,16.96,1906,Drip
Castorseed,Total,2025-26,8.9,16.96,1906,Rainfed
Sesamum,Kharif,2025-26,9.69,4.05,418,Rainfed
Sesamum,Total,2025-26,9.69,4.05,418,Rainfed
Nigerseed,Kharif,2025-26,1.07,0.4,369,Rainfed
Nigerseed,Total,2025-26,1.07,0.4,369,Rainfed
Soybean,Kharif,2025-26,123.53,142.66,1155,Canal
Soybean,Total,2025-26,123.53,142.66,1155,Canal
Sunflower,Kharif,2025-26,0.69,0.64,929,Drip
